p6;ksp2_1;-0,746;-1,337;0;0;0;0;1;1;1;;
p6;Body8;-0,8178006;-1,0117;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body9;-0,8178006;-1,0117;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body10;-0,8178006;-1,0117;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body11;-0,8178006;-1,0117;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body12;-0,8178006;-1,0117;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body13;-0,8178006;-1,0117;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body14;-0,8178006;-1,0117;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body15;-0,8178006;-1,0117;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body16;-0,8178006;-1,0117;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body17;-0,8178006;-1,0117;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body18;-0,8178006;-1,0117;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body19;-0,8178006;-1,0117;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body20;-0,8178006;-1,0117;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body21;-0,8178006;-1,0117;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body23;-0,8178006;-1,0117;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body25;-0,8178006;-1,0117;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;skala_output_5 v5 (1);-0,731;-1,0355;0;0;0;0;1;1;1;;
p6;GameObject;-0,7310003;-1,1005;3,688037E-07;270;-2,414836E-06;0;1;1;1;;
p6;Body5;-0,7310009;-1,1005;3,78117E-07;270;6,03709E-05;0;9,999999;10;10;;
p6;Body8;-0,7310009;-1,1005;3,78117E-07;270;6,03709E-05;0;9,999999;10;10;;
p6;Body9;-0,7310009;-1,1005;3,78117E-07;270;6,03709E-05;0;9,999999;10;10;;
p6;Body10;-0,7310009;-1,1005;3,78117E-07;270;6,03709E-05;0;9,999999;10;10;;
p6;Body11;-0,7310009;-1,1005;3,78117E-07;270;6,03709E-05;0;9,999999;10;10;;
p6;skala_7seg_nixie v4;-0,9010002;-1,044101;-0,02170699;0,0001195283;5,464151E-05;4,829736E-06;1;1;1;;
p6;Body1;-0,9010002;-1,044101;-0,02170699;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body8;-0,9010002;-1,044101;-0,02170699;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body16;-0,9010002;-1,044101;-0,02170699;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body17;-0,9010002;-1,044101;-0,02170699;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body18;-0,9010002;-1,044101;-0,02170699;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body19;-0,9010002;-1,044101;-0,02170699;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body20;-0,9010002;-1,044101;-0,02170699;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body21;-0,9010002;-1,044101;-0,02170699;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body22;-0,9010002;-1,044101;-0,02170699;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body23;-0,9010002;-1,044101;-0,02170699;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body34;-0,9010002;-1,044101;-0,02170699;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;skala_7seg_nixie v4 (1);-0,8309003;-1,0441;-0,02170708;0,0001195283;5,464151E-05;4,829736E-06;1;1;1;;
p6;Body1;-0,8309003;-1,0441;-0,02170708;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body8;-0,8309003;-1,0441;-0,02170708;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body16;-0,8309003;-1,0441;-0,02170708;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body17;-0,8309003;-1,0441;-0,02170708;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body18;-0,8309003;-1,0441;-0,02170708;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body19;-0,8309003;-1,0441;-0,02170708;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body20;-0,8309003;-1,0441;-0,02170708;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body21;-0,8309003;-1,0441;-0,02170708;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body22;-0,8309003;-1,0441;-0,02170708;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body23;-0,8309003;-1,0441;-0,02170708;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body34;-0,8309003;-1,0441;-0,02170708;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;skala_7seg_nixie v4 (2);-0,8778002;-1,0441;-0,02170664;0,0001195283;5,464151E-05;4,829736E-06;1;1;1;;
p6;Body1;-0,8778002;-1,0441;-0,02170653;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body8;-0,8778002;-1,0441;-0,02170653;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body16;-0,8778002;-1,0441;-0,02170653;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body17;-0,8778002;-1,0441;-0,02170653;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body18;-0,8778002;-1,0441;-0,02170653;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body19;-0,8778002;-1,0441;-0,02170653;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body20;-0,8778002;-1,0441;-0,02170653;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body21;-0,8778002;-1,0441;-0,02170653;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body22;-0,8778002;-1,0441;-0,02170653;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body23;-0,8778002;-1,0441;-0,02170653;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body34;-0,8778002;-1,0441;-0,02170653;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;skala_7seg_nixie v4 (3);-0,8545008;-1,0441;-0,02170749;0,0001195283;5,464151E-05;4,829736E-06;1;1;1;;
p6;Body1;-0,8545008;-1,0441;-0,02170749;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body8;-0,8545008;-1,0441;-0,02170749;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body16;-0,8545008;-1,0441;-0,02170749;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body17;-0,8545008;-1,0441;-0,02170749;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body18;-0,8545008;-1,0441;-0,02170749;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body19;-0,8545008;-1,0441;-0,02170749;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body20;-0,8545008;-1,0441;-0,02170749;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body21;-0,8545008;-1,0441;-0,02170749;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body22;-0,8545008;-1,0441;-0,02170749;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body23;-0,8545008;-1,0441;-0,02170749;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;Body34;-0,8545008;-1,0441;-0,02170749;0,0001195283;5,634906E-05;4,82974E-06;10;10;10;;
p6;skala_sym_nixie v2;-0,8178006;-1,0832;-0,01247796;270;0;0;1;1;1;;
p6;Body1;-0,8178006;-1,0832;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body3;-0,8178006;-1,0832;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body4;-0,8178006;-1,0832;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body5;-0,8178006;-1,0832;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body6;-0,8178006;-1,0832;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body7;-0,8178006;-1,0832;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body8;-0,8178006;-1,0832;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body9;-0,8178006;-1,0832;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body10;-0,8178006;-1,0832;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body11;-0,8178006;-1,0832;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body12;-0,8178006;-1,0832;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body13;-0,8178006;-1,0832;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body14;-0,8178006;-1,0832;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body15;-0,8178006;-1,0832;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body16;-0,8178006;-1,0832;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body17;-0,8178006;-1,0832;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body18;-0,8178006;-1,0832;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body19;-0,8178006;-1,0832;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body20;-0,8178006;-1,0832;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body21;-0,8178006;-1,0832;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body23;-0,8178006;-1,0832;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;Body25;-0,8178006;-1,0832;-0,01247796;270;2,414838E-06;0;10;9,999999;10;;
p6;skala_output_7 v2;-0,731;-1,107;0;0;0;0;1;1;1;;
p6;GameObject;-0,7310003;-1,172;3,688037E-07;270;-2,414836E-06;0;1;1;1;;
p6;Body5;-0,7310009;-1,172;3,78117E-07;270;-2,414836E-06;0;10;10;9,999999;;
p6;Body8;-0,7310009;-1,172;3,78117E-07;270;-2,414836E-06;0;10;10;9,999999;;
p6;Body9;-0,7310009;-1,172;3,78117E-07;270;-2,414836E-06;0;10;10;9,999999;;
p6;Body10;-0,7310009;-1,172;3,78117E-07;270;-2,414836E-06;0;10;10;9,999999;;
p6;Body11;-0,7310009;-1,172;3,78117E-07;270;-2,414836E-06;0;10;10;9,999999;;
p6;skala_7seg_nixie v4 (4);-0,9218005;-1,116099;-0,02299928;-5,088887E-14;-1,608604E-21;3,622254E-06;1;1;1;;
p6;Body1;-0,9218005;-1,116099;-0,02299928;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body8;-0,9218005;-1,116099;-0,02299928;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body16;-0,9218005;-1,116099;-0,02299928;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body17;-0,9218005;-1,116099;-0,02299928;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body18;-0,9218005;-1,116099;-0,02299928;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body19;-0,9218005;-1,116099;-0,02299928;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body20;-0,9218005;-1,116099;-0,02299928;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body21;-0,9218005;-1,116099;-0,02299928;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body22;-0,9218005;-1,116099;-0,02299928;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body23;-0,9218005;-1,116099;-0,02299928;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body34;-0,9218005;-1,116099;-0,02299928;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;skala_7seg_nixie v4 (5);-0,8995006;-1,116099;-0,02299955;-5,088887E-14;-1,608604E-21;3,622254E-06;1;1;1;;
p6;Body1;-0,8995006;-1,116099;-0,02299955;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body8;-0,8995006;-1,116099;-0,02299955;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body16;-0,8995006;-1,116099;-0,02299955;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body17;-0,8995006;-1,116099;-0,02299955;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body18;-0,8995006;-1,116099;-0,02299955;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body19;-0,8995006;-1,116099;-0,02299955;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body20;-0,8995006;-1,116099;-0,02299955;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body21;-0,8995006;-1,116099;-0,02299955;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body22;-0,8995006;-1,116099;-0,02299955;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body23;-0,8995006;-1,116099;-0,02299955;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body34;-0,8995006;-1,116099;-0,02299955;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;skala_7seg_nixie v4 (6);-0,8770005;-1,116099;-0,02299971;-5,088887E-14;-1,608604E-21;3,622254E-06;1;1;1;;
p6;Body1;-0,8770005;-1,116099;-0,02299971;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body8;-0,8770005;-1,116099;-0,02299971;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body16;-0,8770005;-1,116099;-0,02299971;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body17;-0,8770005;-1,116099;-0,02299971;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body18;-0,8770005;-1,116099;-0,02299971;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body19;-0,8770005;-1,116099;-0,02299971;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body20;-0,8770005;-1,116099;-0,02299971;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body21;-0,8770005;-1,116099;-0,02299971;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body22;-0,8770005;-1,116099;-0,02299971;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body23;-0,8770005;-1,116099;-0,02299971;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body34;-0,8770005;-1,116099;-0,02299971;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;skala_7seg_nixie v4 (7);-0,8551006;-1,116099;-0,02299964;-5,088887E-14;-1,608604E-21;3,622254E-06;1;1;1;;
p6;Body1;-0,8551011;-1,116099;-0,02299982;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body8;-0,8551011;-1,116099;-0,02299982;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body16;-0,8551011;-1,116099;-0,02299982;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body17;-0,8551011;-1,116099;-0,02299982;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body18;-0,8551011;-1,116099;-0,02299982;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body19;-0,8551011;-1,116099;-0,02299982;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body20;-0,8551011;-1,116099;-0,02299982;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body21;-0,8551011;-1,116099;-0,02299982;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body22;-0,8551011;-1,116099;-0,02299982;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body23;-0,8551011;-1,116099;-0,02299982;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body34;-0,8551011;-1,116099;-0,02299982;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;skala_7seg_nixie v4 (8);-0,8107007;-1,116099;-0,02299992;-5,088887E-14;-1,608604E-21;3,622254E-06;1;1;1;;
p6;Body1;-0,8107007;-1,116099;-0,02299992;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body8;-0,8107007;-1,116099;-0,02299992;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body16;-0,8107007;-1,116099;-0,02299992;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body17;-0,8107007;-1,116099;-0,02299992;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body18;-0,8107007;-1,116099;-0,02299992;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body19;-0,8107007;-1,116099;-0,02299992;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body20;-0,8107007;-1,116099;-0,02299992;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body21;-0,8107007;-1,116099;-0,02299992;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body22;-0,8107007;-1,116099;-0,02299992;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body23;-0,8107007;-1,116099;-0,02299992;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;Body34;-0,8107007;-1,116099;-0,02299992;1,017777E-13;3,217208E-21;3,622254E-06;10;10;10;;
p6;skala_sym_nixie v2 (1);-0,7990011;-1,154799;-0,009660013;270;-2,414838E-06;0;1;1;1;;
p6;Body1;-0,7990012;-1,154799;-0,009659795;270;-2,414838E-06;0;10;9,999999;10;;
p6;Body3;-0,7990012;-1,154799;-0,009659795;270;-2,414838E-06;0;10;9,999999;10;;
p6;Body4;-0,7990012;-1,154799;-0,009659795;270;-2,414838E-06;0;10;9,999999;10;;
p6;Body5;-0,7990012;-1,154799;-0,009659795;270;-2,414838E-06;0;10;9,999999;10;;
p6;Body6;-0,7990012;-1,154799;-0,009659795;270;-2,414838E-06;0;10;9,999999;10;;
p6;Body7;-0,7990012;-1,154799;-0,009659795;270;-2,414838E-06;0;10;9,999999;10;;
p6;Body8;-0,7990012;-1,154799;-0,009659795;270;-2,414838E-06;0;10;9,999999;10;;
p6;Body9;-0,7990012;-1,154799;-0,009659795;270;-2,414838E-06;0;10;9,999999;10;;
p6;Body10;-0,7990012;-1,154799;-0,009659795;270;-2,414838E-06;0;10;9,999999;10;;
p6;Body11;-0,7990012;-1,154799;-0,009659795;270;-2,414838E-06;0;10;9,999999;10;;
p6;Body12;-0,7990012;-1,154799;-0,009659795;270;-2,414838E-06;0;10;9,999999;10;;
p6;Body13;-0,7990012;-1,154799;-0,009659795;270;-2,414838E-06;0;10;9,999999;10;;
p6;Body14;-0,7990012;-1,154799;-0,009659795;270;-2,414838E-06;0;10;9,999999;10;;
p6;Body15;-0,7990012;-1,154799;-0,009659795;270;-2,414838E-06;0;10;9,999999;10;;
p6;Body16;-0,7990012;-1,154799;-0,009659795;270;-2,414838E-06;0;10;9,999999;10;;
p6;Body17;-0,7990012;-1,154799;-0,009659795;270;-2,414838E-06;0;10;9,999999;10;;
p6;Body18;-0,7990012;-1,154799;-0,009659795;270;-2,414838E-06;0;10;9,999999;10;;
p6;Body19;-0,7990012;-1,154799;-0,009659795;270;-2,414838E-06;0;10;9,999999;10;;
p6;Body20;-0,7990012;-1,154799;-0,009659795;270;-2,414838E-06;0;10;9,999999;10;;
p6;Body21;-0,7990012;-1,154799;-0,009659795;270;-2,414838E-06;0;10;9,999999;10;;
p6;Body23;-0,7990012;-1,154799;-0,009659795;270;-2,414838E-06;0;10;9,999999;10;;
p6;Body25;-0,7990012;-1,154799;-0,009659795;270;-2,414838E-06;0;10;9,999999;10;;
p6;skala_sym_nixie v2 (2);-0,8440012;-1,154799;-0,009660145;270;-2,414838E-06;0;1;1;1;;
p6;Body1;-0,8440014;-1,154799;-0,009659709;270;-2,414838E-06;0;10;9,999999;10;;
p6;Body3;-0,8440014;-1,154799;-0,009659709;270;-2,414838E-06;0;10;9,999999;10;;
p6;Body4;-0,8440014;-1,154799;-0,009659709;270;-2,414838E-06;0;10;9,999999;10;;
p6;Body5;-0,8440014;-1,154799;-0,009659709;270;-2,414838E-06;0;10;9,999999;10;;
p6;Body6;-0,8440014;-1,154799;-0,009659709;270;-2,414838E-06;0;10;9,999999;10;;
